Time,ProdWnow,ConsWnow,ProdWhToday,ConsWhToday,ProdWh7day,ConsWh7day,ProdWhLife,ConsWhLife
Wed Mar 21 00:15:06 2018, 0, 3676, 0, 0, 345707, 344713, 1523659, 2528607
Wed Mar 21 00:30:06 2018, 0, 188, 0, 550, 345707, 344985, 1523659, 2529157
Wed Mar 21 00:45:05 2018, 0, 3664, 0, 842, 345707, 344425, 1523659, 2529449
Wed Mar 21 01:00:06 2018, 0, 3607, 0, 1746, 345707, 342654, 1523659, 2530353
Wed Mar 21 01:15:05 2018, 0, 190, 0, 2474, 345707, 342457, 1523659, 2531081
Wed Mar 21 01:30:06 2018, 0, 3318, 0, 2591, 345707, 341975, 1523659, 2531198
Wed Mar 21 01:45:05 2018, 0, 3638, 0, 3495, 345707, 342575, 1523659, 2532102
Wed Mar 21 02:00:07 2018, 0, 4023, 0, 6072, 345707, 344276, 1523659, 2534679
Wed Mar 21 02:15:05 2018, 0, 280, 0, 6670, 345707, 344008, 1523659, 2535277
Wed Mar 21 02:30:07 2018, 0, 3697, 0, 6913, 345707, 343350, 1523659, 2535520
Wed Mar 21 02:45:05 2018, 0, 3859, 0, 7869, 345707, 343456, 1523659, 2536476
Wed Mar 21 03:00:07 2018, 0, 185, 0, 8449, 345707, 341463, 1523659, 2537056
Wed Mar 21 03:15:06 2018, 0, 3509, 0, 8706, 345707, 341639, 1523659, 2537313
Wed Mar 21 03:30:06 2018, 0, 3725, 0, 9637, 345707, 341774, 1523659, 2538244
Wed Mar 21 03:45:05 2018, 0, 189, 0, 10453, 345707, 341739, 1523659, 2539060
Wed Mar 21 04:00:06 2018, 0, 190, 0, 10528, 345707, 340950, 1523659, 2539135
Wed Mar 21 04:15:05 2018, 0, 3769, 0, 11329, 345707, 340869, 1523659, 2539936
Wed Mar 21 04:30:09 2018, 0, 3763, 0, 13866, 345707, 342548, 1523659, 2542473
Wed Mar 21 04:45:05 2018, 0, 3958, 0, 14826, 345707, 341548, 1523659, 2543433
Wed Mar 21 05:00:08 2018, 0, 381, 0, 14961, 345707, 339987, 1523659, 2543568
Wed Mar 21 05:15:05 2018, 0, 3900, 0, 15669, 345707, 339881, 1523659, 2544276
Wed Mar 21 05:30:06 2018, 0, 3760, 0, 16624, 345707, 340628, 1523659, 2545231
Wed Mar 21 05:45:05 2018, 0, 374, 0, 17053, 345707, 340239, 1523659, 2545660
Wed Mar 21 06:00:06 2018, 0, 3572, 0, 17455, 345707, 339799, 1523659, 2546062
Wed Mar 21 06:15:05 2018, 0, 3582, 0, 18373, 345707, 339871, 1523659, 2546980
Wed Mar 21 06:30:06 2018, 0, 3643, 0, 19267, 345707, 336776, 1523659, 2547874
Wed Mar 21 06:45:05 2018, 0, 12963, 0, 22339, 345707, 337139, 1523659, 2550946
Wed Mar 21 07:00:07 2018, 0, 3829, 0, 23758, 345707, 337620, 1523659, 2552365
Wed Mar 21 07:15:05 2018, 0, 4032, 0, 24746, 345707, 337540, 1523659, 2553353
Wed Mar 21 07:30:06 2018, 0, 1489, 0, 25482, 345707, 337317, 1523659, 2554089
Wed Mar 21 07:45:05 2018, 0, 3593, 0, 25870, 345707, 336784, 1523659, 2554477
Wed Mar 21 08:00:07 2018, 0, 4058, 0, 26842, 345707, 336841, 1523659, 2555449
Wed Mar 21 08:15:05 2018, 0, 3842, 0, 27865, 345703, 336136, 1523659, 2556472
Wed Mar 21 08:30:06 2018, 0, 3616, 0, 28790, 345668, 335059, 1523659, 2557397
Wed Mar 21 08:45:06 2018, 39, 3832, 4, 31178, 345617, 336603, 1523663, 2559785
Wed Mar 21 09:00:06 2018, 78, 256, 19, 31986, 345545, 336553, 1523678, 2560593
Wed Mar 21 09:15:05 2018, 115, 297, 42, 32051, 345435, 335754, 1523701, 2560658
Wed Mar 21 09:30:06 2018, 193, 3781, 83, 32905, 345268, 335774, 1523742, 2561512
Wed Mar 21 09:45:05 2018, 308, 3636, 144, 33846, 344952, 335849, 1523803, 2562453
Wed Mar 21 10:00:06 2018, 452, 168, 237, 34416, 344318, 333961, 1523896, 2563023
Wed Mar 21 10:15:05 2018, 627, 3397, 371, 34616, 343200, 333969, 1524030, 2563223
Wed Mar 21 10:30:05 2018, 882, 3670, 570, 35530, 341791, 334266, 1524229, 2564137
Wed Mar 21 10:45:05 2018, 1585, 286, 844, 36060, 340233, 333896, 1524503, 2564667
Wed Mar 21 11:00:06 2018, 4006, 3518, 1493, 36213, 338890, 333585, 1525152, 2564820
Wed Mar 21 11:15:05 2018, 5697, 3634, 2695, 38004, 337970, 334958, 1526354, 2566611
Wed Mar 21 11:30:06 2018, 6854, 397, 4265, 38196, 337398, 334215, 1527924, 2566803
Wed Mar 21 11:45:05 2018, 7901, 253, 6032, 38270, 336889, 334180, 1529691, 2566877
Wed Mar 21 12:00:06 2018, 9492, 4127, 8199, 38773, 336609, 333940, 1531858, 2567380
Wed Mar 21 12:15:05 2018, 10020, 330, 10644, 39634, 336559, 334474, 1534303, 2568241
Wed Mar 21 12:30:06 2018, 10071, 176, 13151, 39693, 336567, 333963, 1536810, 2568300
Wed Mar 21 12:45:05 2018, 10060, 4055, 15660, 40234, 336573, 333285, 1539319, 2568841
Wed Mar 21 13:00:08 2018, 10037, 161, 18172, 40948, 336587, 333937, 1541831, 2569555
Wed Mar 21 13:15:05 2018, 10050, 169, 20682, 40988, 336610, 333174, 1544341, 2569595
Wed Mar 21 13:30:06 2018, 10022, 4096, 23191, 41420, 336618, 332924, 1546850, 2570027
Wed Mar 21 13:45:05 2018, 10037, 304, 25701, 42288, 336631, 333712, 1549360, 2570895
Wed Mar 21 14:00:06 2018, 10058, 270, 28209, 42357, 336753, 332901, 1551868, 2570964
Wed Mar 21 14:15:05 2018, 10071, 508, 30725, 42444, 336821, 332639, 1554384, 2571051
Wed Mar 21 14:30:06 2018, 10037, 4388, 33240, 43255, 336925, 333376, 1556899, 2571862
Wed Mar 21 14:45:05 2018, 10031, 389, 35751, 43713, 337052, 333224, 1559410, 2572320
Wed Mar 21 15:00:07 2018, 10023, 510, 38258, 43798, 337196, 332737, 1561917, 2572405
Wed Mar 21 15:15:05 2018, 10019, 160, 40741, 43881, 337299, 332769, 1564400, 2572488
Wed Mar 21 15:30:06 2018, 9894, 4434, 43241, 44772, 337359, 333378, 1566900, 2573379
Wed Mar 21 15:45:05 2018, 9629, 270, 45692, 45129, 337368, 332966, 1569351, 2573736
Wed Mar 21 16:00:07 2018, 9370, 163, 48072, 45179, 337398, 332965, 1571731, 2573786
Wed Mar 21 16:15:05 2018, 9049, 177, 50370, 45249, 337443, 332962, 1574029, 2573856
Wed Mar 21 16:30:06 2018, 8614, 396, 52566, 45308, 337500, 332924, 1576225, 2573915
Wed Mar 21 16:45:05 2018, 8170, 161, 54633, 45366, 337552, 332882, 1578292, 2573973
Wed Mar 21 17:00:06 2018, 7544, 410, 56599, 45435, 337660, 332874, 1580258, 2574042
Wed Mar 21 17:15:05 2018, 7006, 365, 58425, 45523, 337795, 332863, 1582084, 2574130
Wed Mar 21 17:30:06 2018, 6452, 407, 60114, 45618, 337950, 332903, 1583773, 2574225
Wed Mar 21 17:45:07 2018, 4461, 276, 61620, 45694, 338094, 332920, 1585279, 2574301
Wed Mar 21 18:00:07 2018, 4962, 3989, 62944, 46101, 338248, 333266, 1586603, 2574708
Wed Mar 21 18:15:05 2018, 4255, 224, 64096, 46355, 338425, 333455, 1587755, 2574962
Wed Mar 21 18:30:06 2018, 3457, 213, 65063, 46582, 338623, 333628, 1588722, 2575189
Wed Mar 21 18:45:06 2018, 2713, 341, 65828, 46766, 338820, 333751, 1589487, 2575373
Wed Mar 21 19:00:07 2018, 1931, 199, 66408, 46985, 339017, 333920, 1590067, 2575592
Wed Mar 21 19:15:05 2018, 1229, 3245, 66801, 47307, 339185, 334161, 1590460, 2575914
Wed Mar 21 19:30:07 2018, 653, 194, 67035, 47530, 339312, 334279, 1590694, 2576137
Wed Mar 21 19:45:06 2018, 289, 458, 67149, 47667, 339389, 334334, 1590808, 2576274
Wed Mar 21 20:00:07 2018, 142, 459, 67202, 47793, 339438, 334379, 1590861, 2576400
Wed Mar 21 20:15:05 2018, 0, 438, 67220, 47928, 339456, 334427, 1590879, 2576535
Wed Mar 21 20:30:06 2018, 0, 341, 67220, 48048, 339456, 334448, 1590879, 2576655
Wed Mar 21 20:45:05 2018, 0, 364, 67220, 48162, 339456, 334414, 1590879, 2576769
Wed Mar 21 21:00:06 2018, 0, 481, 67220, 48270, 339456, 333566, 1590879, 2576877
Wed Mar 21 21:15:06 2018, 0, 428, 67220, 48385, 339456, 333480, 1590879, 2576992
Wed Mar 21 21:30:07 2018, 0, 585, 67220, 48488, 339456, 333491, 1590879, 2577095
Wed Mar 21 21:45:06 2018, 0, 305, 67220, 48595, 339456, 333482, 1590879, 2577202
Wed Mar 21 22:00:06 2018, 0, 306, 67220, 48706, 339456, 332346, 1590879, 2577313
Wed Mar 21 22:15:06 2018, 0, 511, 67220, 48809, 339456, 331995, 1590879, 2577416
Wed Mar 21 22:30:06 2018, 0, 381, 67220, 48920, 339456, 331678, 1590879, 2577527
Wed Mar 21 22:45:05 2018, 0, 537, 67220, 49056, 339456, 330933, 1590879, 2577663
Wed Mar 21 23:00:07 2018, 0, 334, 67220, 49145, 339456, 330923, 1590879, 2577752
Wed Mar 21 23:15:06 2018, 0, 3880, 67220, 50305, 339456, 331366, 1590879, 2578912
Wed Mar 21 23:30:07 2018, 0, 561, 67220, 50926, 339456, 331175, 1590879, 2579533
Wed Mar 21 23:45:06 2018, 0, 3459, 67220, 51109, 339456, 331298, 1590879, 2579716
Thu Mar 22 00:00:06 2018, 0, 3823, 67220, 52067, 339456, 331483, 1590879, 2580674
Thu Mar 22 00:15:05 2018, 0, 291, 0, 0, 339456, 331016, 1590879, 2580973
Thu Mar 22 00:30:06 2018, 0, 3790, 0, 552, 339456, 331503, 1590879, 2581525
Thu Mar 22 00:45:05 2018, 0, 3679, 0, 1478, 339456, 331200, 1590879, 2582451
Thu Mar 22 01:00:07 2018, 0, 419, 0, 1827, 339456, 330717, 1590879, 2582800
Thu Mar 22 01:15:05 2018, 0, 3733, 0, 2280, 339456, 331080, 1590879, 2583253
Thu Mar 22 01:30:06 2018, 0, 3651, 0, 3200, 339456, 331208, 1590879, 2584173
Thu Mar 22 01:45:05 2018, 0, 3842, 0, 4596, 339456, 331805, 1590879, 2585569
Thu Mar 22 02:00:07 2018, 0, 289, 0, 4841, 339456, 331966, 1590879, 2585814
Thu Mar 22 02:15:05 2018, 0, 3829, 0, 5426, 339456, 331679, 1590879, 2586399
Thu Mar 22 02:30:06 2018, 0, 3826, 0, 6376, 339456, 331932, 1590879, 2587349
Thu Mar 22 02:45:06 2018, 0, 3715, 0, 7339, 339456, 332829, 1590879, 2588312
Thu Mar 22 03:00:07 2018, 0, 187, 0, 7595, 339456, 332249, 1590879, 2588568
Thu Mar 22 03:15:05 2018, 0, 3691, 0, 8178, 339456, 332387, 1590879, 2589151
Thu Mar 22 03:30:08 2018, 0, 3601, 0, 9090, 339456, 333042, 1590879, 2590063
Thu Mar 22 03:45:05 2018, 0, 3741, 0, 10015, 339456, 332601, 1590879, 2590988
Thu Mar 22 04:00:07 2018, 0, 3738, 0, 11675, 339456, 333836, 1590879, 2592648
Thu Mar 22 04:15:06 2018, 0, 184, 0, 11989, 339456, 333848, 1590879, 2592962
Thu Mar 22 04:30:06 2018, 0, 3686, 0, 12512, 339456, 333421, 1590879, 2593485
Thu Mar 22 04:45:05 2018, 0, 3676, 0, 13445, 339456, 334002, 1590879, 2594418
Thu Mar 22 05:00:08 2018, 0, 3805, 0, 14387, 339456, 334509, 1590879, 2595360
Thu Mar 22 05:15:05 2018, 0, 3665, 0, 15322, 339456, 334451, 1590879, 2596295
Thu Mar 22 05:30:06 2018, 0, 557, 0, 16215, 339456, 335230, 1590879, 2597188
Thu Mar 22 05:45:05 2018, 0, 2861, 0, 16319, 339456, 334702, 1590879, 2597292
Thu Mar 22 06:00:07 2018, 0, 3427, 0, 18471, 339456, 335915, 1590879, 2599444
Thu Mar 22 06:15:05 2018, 0, 3573, 0, 19359, 339456, 335546, 1590879, 2600332
Thu Mar 22 06:30:06 2018, 0, 3681, 0, 20288, 339456, 335541, 1590879, 2601261
Thu Mar 22 06:45:05 2018, 0, 8489, 0, 22335, 339456, 336636, 1590879, 2603308
Thu Mar 22 07:00:06 2018, 0, 3549, 0, 23898, 339456, 337783, 1590879, 2604871
Thu Mar 22 07:15:05 2018, 0, 4753, 0, 24834, 339456, 338323, 1590879, 2605807
Thu Mar 22 07:30:06 2018, 0, 2376, 0, 25815, 339456, 338242, 1590879, 2606788
Thu Mar 22 07:45:05 2018, 0, 3851, 0, 28081, 339456, 339787, 1590879, 2609054
Thu Mar 22 08:00:07 2018, 0, 4023, 0, 29061, 339456, 340568, 1590879, 2610034
Thu Mar 22 08:15:05 2018, 77, 3924, 5, 30071, 339454, 340616, 1590884, 2611044
Thu Mar 22 08:30:06 2018, 203, 3751, 40, 31224, 339449, 340484, 1590919, 2612197
Thu Mar 22 08:45:05 2018, 303, 5198, 105, 32351, 339445, 341519, 1590984, 2613324
Thu Mar 22 09:00:07 2018, 433, 3761, 199, 33437, 339442, 341704, 1591078, 2614410
Thu Mar 22 09:15:06 2018, 656, 12529, 331, 35197, 339439, 342814, 1591210, 2616170
Thu Mar 22 09:30:06 2018, 1176, 3842, 553, 36579, 339421, 344130, 1591432, 2617552
Thu Mar 22 09:45:05 2018, 1907, 258, 923, 37437, 339336, 344071, 1591802, 2618410
Thu Mar 22 10:00:06 2018, 3371, 268, 1564, 37522, 339151, 343882, 1592443, 2618495
Thu Mar 22 10:15:05 2018, 4874, 4060, 2596, 38442, 338988, 344455, 1593475, 2619415
Thu Mar 22 10:30:06 2018, 6215, 417, 4000, 39040, 338895, 344263, 1594879, 2620013
Thu Mar 22 10:45:05 2018, 6924, 3806, 5652, 39326, 338841, 344453, 1596531, 2620299
Thu Mar 22 11:00:07 2018, 7546, 450, 7465, 40170, 338803, 344373, 1598344, 2621143
Thu Mar 22 11:15:05 2018, 8058, 348, 9407, 40286, 338766, 344406, 1600286, 2621259
Thu Mar 22 11:30:06 2018, 8570, 4421, 11477, 41288, 338756, 345329, 1602356, 2622261
Thu Mar 22 11:45:05 2018, 9014, 431, 13677, 41449, 338770, 345430, 1604556, 2622422
Thu Mar 22 12:00:10 2018, 9419, 4132, 15976, 41903, 338780, 345802, 1606855, 2622876
