Time,ProdWnow,ConsWnow,ProdWhToday,ConsWhToday,ProdWh7day,ConsWh7day,ProdWhLife,ConsWhLife
Thu Mar 22 12:15:05 2018, 9695, 220, 18365, 42821, 338795, 346366, 1609244, 2623794
Thu Mar 22 12:30:06 2018, 10015, 482, 20836, 42893, 338814, 345689, 1611715, 2623866
Thu Mar 22 12:45:05 2018, 10047, 375, 23348, 42972, 338815, 345711, 1614227, 2623945
Thu Mar 22 13:00:07 2018, 10030, 4428, 25859, 43715, 338818, 346393, 1616738, 2624688
Thu Mar 22 13:15:05 2018, 10021, 348, 28366, 44152, 338829, 346773, 1619245, 2625125
Thu Mar 22 13:30:06 2018, 10032, 226, 30872, 44224, 338828, 346728, 1621751, 2625197
Thu Mar 22 13:45:07 2018, 10010, 4433, 33375, 44480, 338835, 346898, 1624254, 2625453
Thu Mar 22 14:00:06 2018, 10026, 321, 35884, 45514, 338831, 347811, 1626763, 2626487
Thu Mar 22 14:15:05 2018, 10062, 322, 38394, 45645, 338833, 346900, 1629273, 2626618
Thu Mar 22 14:30:06 2018, 10037, 1801, 40907, 46058, 338841, 347244, 1631786, 2627031
Thu Mar 22 14:45:04 2018, 10032, 1795, 43398, 46524, 338897, 347623, 1634277, 2627497
Thu Mar 22 15:00:07 2018, 10026, 1869, 45903, 46985, 338982, 348012, 1636782, 2627958
Thu Mar 22 15:15:05 2018, 10007, 1722, 48411, 47441, 339041, 348423, 1639290, 2628414
Thu Mar 22 15:30:06 2018, 9838, 1785, 50896, 47882, 339144, 348816, 1641775, 2628855
Thu Mar 22 15:45:08 2018, 9519, 1658, 53320, 48311, 339241, 349176, 1644199, 2629284
Thu Mar 22 16:00:07 2018, 9079, 1790, 55642, 48736, 339313, 349541, 1646521, 2629709
Thu Mar 22 16:15:05 2018, 8752, 1831, 57877, 49172, 339404, 349922, 1648756, 2630145
Thu Mar 22 16:30:06 2018, 8346, 1661, 60037, 49629, 339516, 350287, 1650916, 2630602
Thu Mar 22 16:45:05 2018, 7871, 1781, 62065, 50072, 339639, 350662, 1652944, 2631045
Thu Mar 22 17:00:06 2018, 7482, 462, 63964, 50304, 339710, 350809, 1654843, 2631277
Thu Mar 22 17:15:05 2018, 6816, 586, 65739, 50416, 339903, 350834, 1656618, 2631389
Thu Mar 22 17:30:06 2018, 6224, 356, 67369, 50524, 340014, 350856, 1658248, 2631497
Thu Mar 22 17:45:05 2018, 5572, 532, 68846, 50638, 340525, 350890, 1659725, 2631611
Thu Mar 22 18:00:07 2018, 4878, 265, 70151, 50719, 340972, 350914, 1661030, 2631692
Thu Mar 22 18:15:06 2018, 4183, 168, 71283, 50799, 341331, 350934, 1662162, 2631772
Thu Mar 22 18:30:06 2018, 3428, 296, 72235, 50855, 341602, 350939, 1663114, 2631828
Thu Mar 22 18:45:05 2018, 2597, 263, 72986, 50912, 341781, 350903, 1663865, 2631885
Thu Mar 22 19:00:07 2018, 1922, 296, 73548, 50964, 341986, 350629, 1664427, 2631937
Thu Mar 22 19:15:05 2018, 1212, 167, 73937, 51020, 342118, 350264, 1664816, 2631993
Thu Mar 22 19:30:05 2018, 689, 377, 74172, 51104, 342236, 350241, 1665051, 2632077
Thu Mar 22 19:45:05 2018, 296, 399, 74289, 51186, 342302, 350186, 1665168, 2632159
Thu Mar 22 20:00:07 2018, 120, 292, 74341, 51273, 342349, 350144, 1665220, 2632246
Thu Mar 22 20:15:05 2018, 0, 385, 74356, 51351, 342364, 350092, 1665235, 2632324
Thu Mar 22 20:30:06 2018, 0, 290, 74356, 51465, 342364, 350080, 1665235, 2632438
Thu Mar 22 20:45:06 2018, 0, 667, 74356, 51585, 342364, 350109, 1665235, 2632558
Thu Mar 22 21:00:06 2018, 0, 468, 74356, 51683, 342364, 350101, 1665235, 2632656
Thu Mar 22 21:15:05 2018, 0, 418, 74356, 51811, 342364, 350155, 1665235, 2632784
Thu Mar 22 21:30:06 2018, 0, 419, 74356, 51934, 342364, 350181, 1665235, 2632907
Thu Mar 22 21:45:05 2018, 0, 545, 74356, 52062, 342364, 350202, 1665235, 2633035
Thu Mar 22 22:00:07 2018, 0, 542, 74356, 52188, 342364, 350250, 1665235, 2633161
Thu Mar 22 22:15:06 2018, 0, 518, 74356, 52312, 342364, 350273, 1665235, 2633285
Thu Mar 22 22:30:06 2018, 0, 512, 74356, 52441, 342364, 350286, 1665235, 2633414
Thu Mar 22 22:45:05 2018, 0, 325, 74356, 52591, 342364, 350329, 1665235, 2633564
Thu Mar 22 23:00:07 2018, 0, 320, 74356, 52696, 342364, 350339, 1665235, 2633669
Thu Mar 22 23:15:05 2018, 0, 3896, 74356, 53364, 342364, 350899, 1665235, 2634337
Thu Mar 22 23:30:06 2018, 0, 438, 74356, 54034, 342364, 351495, 1665235, 2635007
Thu Mar 22 23:45:05 2018, 0, 3267, 74356, 54137, 342364, 351515, 1665235, 2635110
Fri Mar 23 00:00:07 2018, 0, 3884, 74356, 55078, 342364, 351917, 1665235, 2636051
Fri Mar 23 00:15:05 2018, 0, 419, 0, 0, 342364, 351548, 1665235, 2636343
Fri Mar 23 00:30:06 2018, 0, 3687, 0, 507, 342364, 351963, 1665235, 2636850
Fri Mar 23 00:45:06 2018, 0, 3732, 0, 1438, 342364, 352247, 1665235, 2637781
Fri Mar 23 01:00:07 2018, 0, 287, 0, 1617, 342364, 351778, 1665235, 2637960
Fri Mar 23 01:15:06 2018, 0, 3924, 0, 2278, 342364, 352355, 1665235, 2638621
Fri Mar 23 01:30:06 2018, 0, 3817, 0, 3238, 342364, 352647, 1665235, 2639581
Fri Mar 23 01:45:05 2018, 0, 377, 0, 4495, 342364, 353253, 1665235, 2640838
Fri Mar 23 02:00:06 2018, 0, 277, 0, 4574, 342364, 353260, 1665235, 2640917
Fri Mar 23 02:15:05 2018, 0, 3778, 0, 5417, 342364, 353226, 1665235, 2641760
Fri Mar 23 02:30:06 2018, 0, 3927, 0, 6381, 342364, 353847, 1665235, 2642724
Fri Mar 23 02:45:05 2018, 0, 182, 0, 6996, 342364, 353990, 1665235, 2643339
Fri Mar 23 03:00:06 2018, 0, 3429, 0, 7186, 342364, 353414, 1665235, 2643529
Fri Mar 23 03:15:05 2018, 0, 3685, 0, 8095, 342364, 354033, 1665235, 2644438
Fri Mar 23 03:30:06 2018, 0, 3809, 0, 9043, 342364, 353787, 1665235, 2645386
Fri Mar 23 03:45:05 2018, 0, 185, 0, 9701, 342364, 353882, 1665235, 2646044
Fri Mar 23 04:00:07 2018, 0, 20416, 0, 9947, 342364, 353900, 1665235, 2646290
Fri Mar 23 04:15:06 2018, 0, 3822, 0, 11483, 342364, 354559, 1665235, 2647826
Fri Mar 23 04:30:06 2018, 0, 3859, 0, 12464, 342364, 354817, 1665235, 2648807
Fri Mar 23 04:45:05 2018, 0, 429, 0, 13090, 342364, 355331, 1665235, 2649433
Fri Mar 23 05:00:08 2018, 0, 3484, 0, 13286, 342364, 354637, 1665235, 2649629
Fri Mar 23 05:15:05 2018, 0, 3954, 0, 14237, 342364, 354663, 1665235, 2650580
Fri Mar 23 05:30:05 2018, 0, 3745, 0, 15197, 342364, 355160, 1665235, 2651540
Fri Mar 23 05:45:05 2018, 0, 415, 0, 15659, 342364, 354710, 1665235, 2652002
Fri Mar 23 06:00:06 2018, 0, 3634, 0, 15995, 342364, 354172, 1665235, 2652338
Fri Mar 23 06:15:05 2018, 0, 6765, 0, 17126, 342364, 354416, 1665235, 2653469
Fri Mar 23 06:30:06 2018, 0, 3880, 0, 18751, 342364, 354130, 1665235, 2655094
Fri Mar 23 06:45:05 2018, 0, 3794, 0, 19867, 342364, 354331, 1665235, 2656210
Fri Mar 23 07:00:07 2018, 0, 3780, 0, 20813, 342364, 354324, 1665235, 2657156
Fri Mar 23 07:15:05 2018, 0, 5044, 0, 21816, 342364, 354516, 1665235, 2658159
Fri Mar 23 07:30:07 2018, 0, 4240, 0, 22918, 342364, 355341, 1665235, 2659261
Fri Mar 23 07:45:07 2018, 0, 5107, 0, 23998, 342364, 354812, 1665235, 2660341
Fri Mar 23 08:00:07 2018, 0, 3669, 0, 25750, 342364, 355613, 1665235, 2662093
Fri Mar 23 08:15:05 2018, 55, 4048, 2, 26768, 342348, 355670, 1665237, 2663111
Fri Mar 23 08:30:06 2018, 213, 574, 34, 27118, 342315, 355620, 1665269, 2663461
Fri Mar 23 08:45:06 2018, 411, 3732, 114, 27688, 342279, 355596, 1665349, 2664031
Fri Mar 23 09:00:07 2018, 543, 3787, 233, 28644, 342220, 355615, 1665468, 2664987
Fri Mar 23 09:15:08 2018, 789, 3949, 398, 29611, 342102, 355634, 1665633, 2665954
Fri Mar 23 09:30:06 2018, 1780, 305, 700, 30076, 342010, 354774, 1665935, 2666419
Fri Mar 23 09:45:05 2018, 1468, 3666, 1215, 30346, 341972, 354907, 1666450, 2666689
Fri Mar 23 10:00:06 2018, 1508, 4158, 1740, 31344, 341830, 355022, 1666975, 2667687
Fri Mar 23 10:15:05 2018, 1830, 527, 2131, 32587, 341082, 355696, 1667366, 2668930
Fri Mar 23 10:30:06 2018, 2350, 396, 2694, 32681, 340394, 355439, 1667929, 2669024
Fri Mar 23 10:45:05 2018, 3562, 4370, 3487, 33410, 339905, 355428, 1668722, 2669753
Fri Mar 23 11:00:06 2018, 8307, 265, 4894, 34179, 339567, 355967, 1670129, 2670522
Fri Mar 23 11:15:05 2018, 5608, 405, 6611, 34268, 339351, 355281, 1671846, 2670611
Fri Mar 23 11:30:06 2018, 6280, 4397, 8084, 34887, 338606, 355795, 1673319, 2671230
Fri Mar 23 11:45:06 2018, 9299, 176, 10063, 35535, 338438, 355530, 1675298, 2671878
Fri Mar 23 12:00:07 2018, 6535, 268, 12313, 35618, 338745, 355476, 1677548, 2671961
Fri Mar 23 12:15:05 2018, 9306, 294, 14490, 35681, 339514, 354822, 1679725, 2672024
Fri Mar 23 12:30:06 2018, 9788, 163, 16841, 35723, 339998, 354614, 1682076, 2672066
Fri Mar 23 12:45:05 2018, 9647, 4912, 19283, 36777, 340169, 355610, 1684518, 2673120
Fri Mar 23 13:00:07 2018, 10037, 169, 21781, 37047, 340352, 354778, 1687016, 2673390
Fri Mar 23 13:15:05 2018, 8581, 410, 23993, 37128, 340816, 354569, 1689228, 2673471
Fri Mar 23 13:30:06 2018, 10013, 369, 26448, 37208, 340894, 354548, 1691683, 2673551
Fri Mar 23 13:45:05 2018, 10027, 250, 28922, 37298, 340984, 354541, 1694157, 2673641
Fri Mar 23 14:00:07 2018, 9539, 260, 31385, 37362, 341231, 354014, 1696620, 2673705
Fri Mar 23 14:15:05 2018, 7348, 4185, 33623, 37517, 341506, 353587, 1698858, 2673860
Fri Mar 23 14:30:06 2018, 8268, 642, 35544, 38689, 341119, 354663, 1700779, 2675032
Fri Mar 23 14:45:05 2018, 8630, 165, 37475, 38744, 340994, 354609, 1702710, 2675087
Fri Mar 23 15:00:07 2018, 5995, 293, 39209, 38810, 340255, 354547, 1704444, 2675153
Fri Mar 23 15:15:05 2018, 5331, 172, 40485, 38862, 339522, 353677, 1705720, 2675205
Fri Mar 23 15:30:06 2018, 7778, 303, 42045, 38916, 338835, 353668, 1707280, 2675259
Fri Mar 23 15:45:05 2018, 6730, 269, 43847, 38974, 338511, 353573, 1709082, 2675317
Fri Mar 23 16:00:07 2018, 4057, 162, 44862, 39048, 337528, 353242, 1710097, 2675391
Fri Mar 23 16:15:06 2018, 3660, 413, 46011, 39109, 336620, 352888, 1711246, 2675452
Fri Mar 23 16:30:06 2018, 3148, 373, 46834, 39209, 335714, 352886, 1712069, 2675552
Fri Mar 23 16:45:05 2018, 3000, 264, 47843, 39288, 335126, 352875, 1713078, 2675631
Fri Mar 23 17:00:07 2018, 3059, 258, 48581, 39380, 334023, 352666, 1713816, 2675723
Fri Mar 23 17:15:05 2018, 3071, 406, 49423, 39446, 333266, 352283, 1714658, 2675789
Fri Mar 23 17:30:06 2018, 2812, 255, 50163, 39543, 333247, 351906, 1715398, 2675886
Fri Mar 23 17:45:06 2018, 2326, 163, 50795, 39585, 333441, 351495, 1716030, 2675928
Fri Mar 23 18:00:07 2018, 1914, 163, 51351, 39644, 333711, 351128, 1716586, 2675987
Fri Mar 23 18:15:05 2018, 1456, 291, 51759, 39722, 333888, 350898, 1716994, 2676065
Fri Mar 23 18:30:06 2018, 853, 158, 52026, 39766, 333988, 350841, 1717261, 2676109
Fri Mar 23 18:45:05 2018, 613, 4684, 52213, 40430, 334076, 351346, 1717448, 2676773
Fri Mar 23 19:00:06 2018, 487, 158, 52362, 40860, 334123, 351680, 1717597, 2677203
Fri Mar 23 19:15:05 2018, 440, 409, 52479, 40923, 334161, 351662, 1717714, 2677266
Fri Mar 23 19:30:06 2018, 417, 265, 52581, 41012, 334210, 351640, 1717816, 2677355
Fri Mar 23 19:45:05 2018, 169, 257, 52664, 41112, 334278, 351615, 1717899, 2677455
Fri Mar 23 20:00:07 2018, 37, 4584, 52685, 41951, 334299, 352298, 1717920, 2678294
Fri Mar 23 20:15:05 2018, 0, 420, 52689, 42417, 334303, 352648, 1717924, 2678760
Fri Mar 23 20:30:05 2018, 0, 290, 52689, 42509, 334303, 352611, 1717924, 2678852
Fri Mar 23 20:45:05 2018, 0, 4175, 52689, 42835, 334303, 352825, 1717924, 2679178
Fri Mar 23 21:00:07 2018, 0, 198, 52689, 43672, 334303, 353559, 1717924, 2680015
Fri Mar 23 21:15:05 2018, 0, 293, 52689, 43754, 334303, 353526, 1717924, 2680097
Fri Mar 23 21:30:06 2018, 0, 196, 52689, 43805, 334303, 353413, 1717924, 2680148
Fri Mar 23 21:45:04 2018, 0, 199, 52689, 43872, 334303, 353376, 1717924, 2680215
Fri Mar 23 22:00:07 2018, 0, 425, 52689, 43952, 334303, 353362, 1717924, 2680295
Fri Mar 23 22:15:05 2018, 0, 305, 52689, 44036, 334303, 353342, 1717924, 2680379
Fri Mar 23 22:30:06 2018, 0, 426, 52689, 44130, 334303, 353319, 1717924, 2680473
Fri Mar 23 22:45:05 2018, 0, 393, 52689, 44212, 334303, 353286, 1717924, 2680555
Fri Mar 23 23:00:07 2018, 0, 4548, 52689, 45233, 334303, 354210, 1717924, 2681576
Fri Mar 23 23:15:06 2018, 0, 292, 52689, 45492, 334303, 354384, 1717924, 2681835
Fri Mar 23 23:30:06 2018, 0, 292, 52689, 45584, 334303, 353848, 1717924, 2681927
Fri Mar 23 23:45:12 2018, 0, 4389, 52689, 46072, 334303, 353740, 1717924, 2682415
Sat Mar 24 00:00:07 2018, 0, 192, 52689, 46845, 334303, 354430, 1717924, 2683188
